section,text
401a,"ἔστιν δέ γέ που πλήρης μὲν γραφικὴ αὐτῶν καὶ πᾶσα ἡ τοιαύτη δημιουργία, πλήρης δὲ ὑφαντικὴ καὶ ποικιλία καὶ οἰκοδομία καὶ πᾶσα αὖ ἡ τῶν ἄλλων σκευῶν ἐργασία, ἔτι δὲ ἡ τῶν σωμάτων φύσις καὶ ἡ τῶν ἄλλων φυτῶν· ἐν πᾶσι γὰρ τούτοις ἔνεστιν εὐσχημοσύνη ἢ ἀσχημοσύνη. καὶ ἡ μὲν ἀσχημοσύνη καὶ ἀρρυθμία καὶ ἀναρμοστία κακολογίας καὶ κακοηθείας ἀδελφά, τὰ δʼ ἐναντία τοῦ ἐναντίου, σώφρονός τε καὶ ἀγαθοῦ ἤθους, ἀδελφά τε καὶ μιμήματα.
παντελῶς μὲν οὖν, ἔφη."
401b,"ἆρʼ οὖν τοῖς ποιηταῖς ἡμῖν μόνον ἐπιστατητέον καὶ προσαναγκαστέον τὴν τοῦ ἀγαθοῦ εἰκόνα ἤθους ἐμποιεῖν τοῖς ποιήμασιν ἢ μὴ παρʼ ἡμῖν ποιεῖν, ἢ καὶ τοῖς ἄλλοις δημιουργοῖς ἐπιστατητέον καὶ διακωλυτέον τὸ κακόηθες τοῦτο καὶ ἀκόλαστον καὶ ἀνελεύθερον καὶ ἄσχημον μήτε ἐν εἰκόσι ζῴων μήτε ἐν οἰκοδομήμασι μήτε ἐν ἄλλῳ μηδενὶ δημιουργουμένῳ ἐμποιεῖν, ἢ ὁ μὴ οἷός τε ὢν οὐκ ἐατέος παρʼ ἡμῖν δημιουργεῖν, ἵνα μὴ ἐν κακίας εἰκόσι τρεφόμενοι ἡμῖν οἱ"
401c,"φύλακες ὥσπερ ἐν κακῇ βοτάνῃ, πολλὰ ἑκάστης ἡμέρας κατὰ σμικρὸν ἀπὸ πολλῶν δρεπόμενοί τε καὶ νεμόμενοι, ἕν τι συνιστάντες λανθάνωσιν κακὸν μέγα ἐν τῇ αὑτῶν ψυχῇ, ἀλλʼ ἐκείνους ζητητέον τοὺς δημιουργοὺς τοὺς εὐφυῶς δυναμένους ἰχνεύειν τὴν τοῦ καλοῦ τε καὶ εὐσχήμονος φύσιν, ἵνα ὥσπερ ἐν ὑγιεινῷ τόπῳ οἰκοῦντες οἱ νέοι ἀπὸ παντὸς ὠφελῶνται, ὁπόθεν ἂν αὐτοῖς ἀπὸ τῶν καλῶν ἔργων ἢ πρὸς ὄψιν ἢ πρὸς ἀκοήν τι προσβάλῃ, ὥσπερ αὔρα φέρουσα ἀπὸ"
401d,"χρηστῶν τόπων ὑγίειαν, καὶ εὐθὺς ἐκ παίδων λανθάνῃ εἰς ὁμοιότητά τε καὶ φιλίαν καὶ συμφωνίαν τῷ καλῷ λόγῳ ἄγουσα;
πολὺ γὰρ ἄν, ἔφη, κάλλιστα οὕτω τραφεῖεν.
ἆρʼ οὖν, ἦν δʼ ἐγώ, ὦ Γλαύκων, τούτων ἕνεκα κυριωτάτη ἐν μουσικῇ τροφή, ὅτι μάλιστα καταδύεται εἰς τὸ ἐντὸς τῆς ψυχῆς ὅ τε ῥυθμὸς καὶ ἁρμονία, καὶ ἐρρωμενέστατα ἅπτεται αὐτῆς φέροντα τὴν εὐσχημοσύνην, καὶ ποιεῖ εὐσχήμονα,"
401e,"ἐάν τις ὀρθῶς τραφῇ, εἰ δὲ μή, τοὐναντίον;"
402a,"γίγνοιτο καλός τε κἀγαθός, τὰ δʼ αἰσχρὰ ψέγοι τʼ ἂν ὀρθῶς καὶ μισοῖ ἔτι νέος ὤν, πρὶν λόγον δυνατὸς εἶναι λαβεῖν, ἐλθόντος δὲ τοῦ λόγου ἀσπάζοιτʼ ἂν αὐτὸν γνωρίζων διʼ οἰκειότητα μάλιστα ὁ οὕτω τραφείς;
ἐμοὶ γοῦν δοκεῖ, ἔφη, τῶν τοιούτων ἕνεκα ἐν μουσικῇ εἶναι ἡ τροφή.
ὥσπερ ἄρα, ἦν δʼ ἐγώ, γραμμάτων πέρι τότε ἱκανῶς εἴχομεν, ὅτε τὰ στοιχεῖα μὴ λανθάνοι ἡμᾶς ὀλίγα ὄντα ἐν ἅπασιν οἷς ἔστιν περιφερόμενα, καὶ οὔτʼ ἐν σμικρῷ οὔτʼ ἐν"
402b,"μεγάλῳ ἠτιμάζομεν αὐτά, ὡς οὐ δέοι αἰσθάνεσθαι, ἀλλὰ πανταχοῦ προυθυμούμεθα διαγιγνώσκειν, ὡς οὐ πρότερον ἐσόμενοι γραμματικοὶ πρὶν οὕτως ἔχοιμεν—
ἀληθῆ.
οὐκοῦν καὶ εἰκόνας γραμμάτων, εἴ που ἢ ἐν ὕδασιν ἢ ἐν κατόπτροις ἐμφαίνοιντο, οὐ πρότερον γνωσόμεθα, πρὶν ἂν αὐτὰ γνῶμεν, ἀλλʼ ἔστιν τῆς αὐτῆς τέχνης τε καὶ μελέτης;
παντάπασι μὲν οὖν.
ἆρʼ οὖν, ὃ λέγω, πρὸς θεῶν, οὕτως οὐδὲ μουσικοὶ πρότερον"
402c,"ἐσόμεθα, οὔτε αὐτοὶ οὔτε οὕς φαμεν ἡμῖν παιδευτέον εἶναι τοὺς φύλακας, πρὶν ἂν τὰ τῆς σωφροσύνης εἴδη καὶ ἀνδρείας καὶ ἐλευθεριότητος καὶ μεγαλοπρεπείας καὶ ὅσα τούτων ἀδελφὰ καὶ τὰ τούτων αὖ ἐναντία πανταχοῦ περιφερόμενα γνωρίζωμεν καὶ ἐνόντα ἐν οἷς ἔνεστιν αἰσθανώμεθα καὶ αὐτὰ καὶ εἰκόνας αὐτῶν, καὶ μήτε ἐν σμικροῖς μήτε ἐν μεγάλοις ἀτιμάζωμεν, ἀλλὰ τῆς αὐτῆς οἰώμεθα τέχνης εἶναι καὶ μελέτης;
πολλὴ ἀνάγκη, ἔφη."
402d,"οὐκοῦν, ἦν δʼ ἐγώ, ὅτου ἂν συμπίπτῃ ἔν τε τῇ ψυχῇ καλὰ ἤθη ἐνόντα καὶ ἐν τῷ εἴδει ὁμολογοῦντα ἐκείνοις καὶ συμφωνοῦντα, τοῦ αὐτοῦ μετέχοντα τύπου, τοῦτʼ ἂν εἴη κάλλιστον θέαμα τῷ δυναμένῳ θεᾶσθαι;
πολύ γε.
καὶ μὴν τό γε κάλλιστον ἐρασμιώτατον;
πῶς δʼ οὔ;
τῶν δὴ ὅτι μάλιστα τοιούτων ἀνθρώπων ὅ γε μουσικὸς ἐρῴη ἄν· εἰ δὲ ἀσύμφωνος εἴη, οὐκ ἂν ἐρῴη.
οὐκ ἄν, εἴ γέ τι, ἔφη, κατὰ τὴν ψυχὴν ἐλλείποι· εἰ μέντοι τι κατὰ τὸ σῶμα, ὑπομείνειεν ἂν ὥστε ἐθέλειν"
402e,"ἀσπάζεσθαι.
μανθάνω, ἦν δʼ ἐγώ· ὅτι ἔστιν σοι ἢ γέγονεν παιδικὰ τοιαῦτα, καὶ συγχωρῶ. ἀλλὰ τόδε μοι εἰπέ· σωφροσύνῃ καὶ ἡδονῇ ὑπερβαλλούσῃ ἔστι τις κοινωνία;
καὶ πῶς; ἔφη, ἥ γε ἔκφρονα ποιεῖ οὐχ ἧττον ἢ λύπη;
ἀλλὰ τῇ ἄλλῃ ἀρετῇ;"
403a,"οὐδαμῶς.
τί δέ; ὕβρει τε καὶ ἀκολασίᾳ;
πάντων μάλιστα.
μείζω δέ τινα καὶ ὀξυτέραν ἔχεις εἰπεῖν ἡδονὴν τῆς περὶ τὰ ἀφροδίσια;
οὐκ ἔχω, ἦ δʼ ὅς, οὐδέ γε μανικωτέραν.
ὁ δὲ ὀρθὸς ἔρως πέφυκε κοσμίου τε καὶ καλοῦ σωφρόνως τε καὶ μουσικῶς ἐρᾶν;
καὶ μάλα, ἦ δʼ ὅς.
οὐδὲν ἄρα προσοιστέον μανικὸν οὐδὲ συγγενὲς ἀκολασίας τῷ ὀρθῷ ἔρωτι;
οὐ προσοιστέον."
403b,"οὐ προσοιστέον ἄρα αὕτη ἡ ἡδονή, οὐδὲ κοινωνητέον αὐτῆς ἐραστῇ τε καὶ παιδικοῖς ὀρθῶς ἐρῶσί τε καὶ ἐρωμένοις;
οὐ μέντοι μὰ Δίʼ, ἔφη, ὦ Σώκρατες, προσοιστέον.
οὕτω δή, ὡς ἔοικε, νομοθετήσεις ἐν τῇ οἰκιζομένῃ πόλει φιλεῖν μὲν καὶ συνεῖναι καὶ ἅπτεσθαι ὥσπερ ὑέος παιδικῶν ἐραστήν, τῶν καλῶν χάριν, ἐὰν πείθῃ, τὰ δʼ ἄλλα οὕτως ὁμιλεῖν πρὸς ὅν τις σπουδάζοι, ὅπως μηδέποτε δόξει μακρότερα"
403c,"τούτων συγγίγνεσθαι· εἰ δὲ μή, ψόγον ἀμουσίας καὶ ἀπειροκαλίας ὑφέξοντα.
οὕτως, ἔφη.
ἆρʼ οὖν, ἦν δʼ ἐγώ, καὶ σοὶ φαίνεται τέλος ἡμῖν ἔχειν ὁ περὶ μουσικῆς λόγος; οἷ γοῦν δεῖ τελευτᾶν, τετελεύτηκεν· δεῖ δέ που τελευτᾶν τὰ μουσικὰ εἰς τὰ τοῦ καλοῦ ἐρωτικά.
σύμφημι, ἦ δʼ ὅς.
μετὰ δὴ μουσικὴν γυμναστικῇ θρεπτέοι οἱ νεανίαι.
τί μήν;
δεῖ μὲν δὴ καὶ ταύτῃ ἀκριβῶς τρέφεσθαι ἐκ παίδων διὰ"
403d,"βίου. ἔχει δέ πως, ὡς ἐγᾦμαι, ὧδε· σκόπει δὲ καὶ σύ. ἐμοὶ μὲν γὰρ οὐ φαίνεται, ὃ ἂν χρηστὸν ᾖ σῶμα, τοῦτο τῇ αὑτοῦ ἀρετῇ ψυχὴν ἀγαθὴν ποιεῖν, ἀλλὰ τοὐναντίον ψυχὴ ἀγαθὴ τῇ αὑτῆς ἀρετῇ σῶμα παρέχειν ὡς οἷόν τε βέλτιστον· σοὶ δὲ πῶς φαίνεται;
καὶ ἐμοί, ἔφη, οὕτως.
οὐκοῦν εἰ τὴν διάνοιαν ἱκανῶς θεραπεύσαντες παραδοῖμεν αὐτῇ τὰ περὶ τὸ σῶμα ἀκριβολογεῖσθαι, ἡμεῖς δὲ ὅσον τοὺς"
403e,"τύπους ὑφηγησαίμεθα, ἵνα μὴ μακρολογῶμεν, ὀρθῶς ἂν ποιοῖμεν;
πάνυ μὲν οὖν.
μέθης μὲν δὴ εἴπομεν ὅτι ἀφεκτέον αὐτοῖς· παντὶ γάρ που μᾶλλον ἐγχωρεῖ ἢ φύλακι μεθυσθέντι μὴ εἰδέναι ὅπου γῆς ἐστιν.
γελοῖον γάρ, ἦ δʼ ὅς, τόν γε φύλακα φύλακος δεῖσθαι.
τί δὲ δὴ σίτων πέρι; ἀθληταὶ μὲν γὰρ οἱ ἄνδρες τοῦ μεγίστου ἀγῶνος. ἢ οὐχί;
ναί."
404a,"ἆρʼ οὖν ἡ τῶνδε τῶν ἀσκητῶν ἕξις προσήκουσʼ ἂν εἴη τούτοις;
ἴσως.
ἀλλʼ, ἦν δʼ ἐγώ, ὑπνώδης αὕτη γέ τις καὶ σφαλερὰ πρὸς ὑγίειαν. ἢ οὐχ ὁρᾷς ὅτι καθεύδουσί τε τὸν βίον καί, ἐὰν σμικρὰ ἐκβῶσιν τῆς τεταγμένης διαίτης, μεγάλα καὶ σφόδρα νοσοῦσιν οὗτοι οἱ ἀσκηταί;
ὁρῶ.
κομψοτέρας δή τινος, ἦν δʼ ἐγώ, ἀσκήσεως δεῖ τοῖς πολεμικοῖς ἀθληταῖς, οὕς γε ὥσπερ κύνας ἀγρύπνους τε ἀνάγκη εἶναι καὶ ὅτι μάλιστα ὀξὺ ὁρᾶν καὶ ἀκούειν καὶ πολλὰς μεταβολὰς ἐν ταῖς στρατείαις μεταβάλλοντας ὑδάτων"
404b,"τε καὶ τῶν ἄλλων σίτων καὶ εἱλήσεων καὶ χειμώνων μὴ ἀκροσφαλεῖς εἶναι πρὸς ὑγίειαν.
φαίνεταί μοι.
ἆρʼ οὖν ἡ βελτίστη γυμναστικὴ ἀδελφή τις ἂν εἴη τῆς ἁπλῆς μουσικῆς ἣν ὀλίγον πρότερον διῇμεν;
πῶς λέγεις;
ἁπλῆ που καὶ ἐπιεικὴς γυμναστική, καὶ μάλιστα ἡ τῶν περὶ τὸν πόλεμον.
πῇ δή;
καὶ παρʼ Ὁμήρου, ἦν δʼ ἐγώ, τά γε τοιαῦτα μάθοι ἄν τις. οἶσθα γὰρ ὅτι ἐπὶ στρατιᾶς ἐν ταῖς τῶν ἡρώων ἑστιάσεσιν οὔτε ἰχθύσιν αὐτοὺς ἑστιᾷ, καὶ ταῦτα ἐπὶ"
404c,"θαλάττῃ ἐν Ἑλλησπόντῳ ὄντας, οὔτε ἑφθοῖς κρέασιν ἀλλὰ μόνον ὀπτοῖς, ἃ δὴ μάλιστʼ ἂν εἴη στρατιώταις εὔπορα· πανταχοῦ γὰρ ὡς ἔπος εἰπεῖν αὐτῷ τῷ πυρὶ χρῆσθαι εὐπορώτερον ἢ ἀγγεῖα συμπεριφέρειν.
καὶ μάλα.
οὐδὲ μὴν ἡδυσμάτων, ὡς ἐγᾦμαι, Ὅμηρος πώποτε ἐμνήσθη. ἢ τοῦτο μὲν καὶ οἱ ἄλλοι ἀσκηταὶ ἴσασιν, ὅτι τῷ μέλλοντι σώματι εὖ ἕξειν ἀφεκτέον τῶν τοιούτων ἁπάντων;
καὶ ὀρθῶς γε, ἔφη, ἴσασί τε καὶ ἀπέχονται."
404d,"Συρακοσίαν δέ, ὦ φίλε, τράπεζαν καὶ Σικελικὴν ποικιλίαν ὄψου, ὡς ἔοικας, οὐκ αἰνεῖς, εἴπερ σοι ταῦτα δοκεῖ ὀρθῶς ἔχειν.
οὔ μοι δοκῶ.
ψέγεις ἄρα καὶ Κορινθίαν κόρην φίλην εἶναι ἀνδράσιν μέλλουσιν εὖ σώματος ἕξειν.
παντάπασι μὲν οὖν.
οὐκοῦν καὶ Ἀττικῶν πεμμάτων τὰς δοκούσας εἶναι εὐπαθείας;
ἀνάγκη.
ὅλην γὰρ οἶμαι τὴν τοιαύτην σίτησιν καὶ δίαιταν τῇ μελοποιίᾳ τε καὶ ᾠδῇ τῇ ἐν τῷ παναρμονίῳ καὶ ἐν πᾶσι"
404e,"ῥυθμοῖς πεποιημένῃ ἀπεικάζοντες ὀρθῶς ἂν ἀπεικάζοιμεν.
πῶς γὰρ οὔ;
οὐκοῦν ἐκεῖ μὲν ἀκολασίαν ἡ ποικιλία ἐνέτικτεν, ἐνταῦθα δὲ νόσον, ἡ δὲ ἁπλότης κατὰ μὲν μουσικὴν ἐν ψυχαῖς σωφροσύνην, κατὰ δὲ γυμναστικὴν ἐν σώμασιν ὑγίειαν;
ἀληθέστατα, ἔφη."
405a,"ἀκολασίας δὲ καὶ νόσων πληθυουσῶν ἐν πόλει ἆρʼ οὐ δικαστήριά τε καὶ ἰατρεῖα πολλὰ ἀνοίγεται, καὶ δικανική τε καὶ ἰατρικὴ σεμνύνονται, ὅταν δὴ καὶ ἐλεύθεροι πολλοὶ καὶ σφόδρα περὶ αὐτὰ σπουδάζωσιν;
τί γὰρ οὐ μέλλει;
τῆς δὲ κακῆς τε καὶ αἰσχρᾶς παιδείας ἐν πόλει ἆρα μή τι μεῖζον ἕξεις λαβεῖν τεκμήριον ἢ τὸ δεῖσθαι ἰατρῶν καὶ δικαστῶν ἄκρων μὴ μόνον τοὺς φαύλους τε καὶ χειροτέχνας, ἀλλὰ καὶ τοὺς ἐν ἐλευθέρῳ σχήματι προσποιουμένους τεθράφθαι;"
405b,"ἢ οὐκ αἰσχρὸν δοκεῖ καὶ ἀπαιδευσίας μέγα τεκμήριον τὸ ἐπακτῷ παρʼ ἄλλων, ὡς δεσποτῶν τε καὶ κριτῶν, τῷ δικαίῳ ἀναγκάζεσθαι χρῆσθαι, καὶ ἀπορίᾳ οἰκείων;
πάντων μὲν οὖν, ἔφη, αἴσχιστον.
ἦ δοκεῖ σοι, ἦν δʼ ἐγώ, τούτου αἴσχιον εἶναι τοῦτο, ὅταν δή τις μὴ μόνον τὸ πολὺ τοῦ βίου ἐν δικαστηρίοις φεύγων τε καὶ διώκων κατατρίβηται, ἀλλὰ καὶ ὑπὸ ἀπειροκαλίας ἐπʼ αὐτῷ δὴ τούτῳ πεισθῇ καλλωπίζεσθαι, ὡς δεινὸς"
405c,"ὢν περὶ τὸ ἀδικεῖν καὶ ἱκανὸς πάσας μὲν στροφὰς στρέφεσθαι, πάσας δὲ διεξόδους διεξελθὼν ἀποστραφῆναι λυγιζόμενος, ὥστε μὴ παρασχεῖν δίκην, καὶ ταῦτα σμικρῶν τε καὶ οὐδενὸς ἀξίων ἕνεκα, ἀγνοῶν ὅσῳ κάλλιον καὶ ἄμεινον τὸ παρασκευάζειν τὸν βίον αὑτῷ μηδὲν δεῖσθαι νυστάζοντος δικαστοῦ;
οὔκ, ἀλλὰ τοῦτʼ, ἔφη, ἐκείνου ἔτι αἴσχιον.
τὸ δὲ ἰατρικῆς, ἦν δʼ ἐγώ, δεῖσθαι ὅτι μὴ τραυμάτων ἕνεκα ἤ τινων ἐπετείων νοσημάτων ἐπιπεσόντων, ἀλλὰ διʼ"
405d,"ἀργίαν τε καὶ δίαιταν οἵαν διήλθομεν, ῥευμάτων τε καὶ πνευμάτων ὥσπερ λίμνας ἐμπιμπλαμένους φύσας τε καὶ κατάρρους νοσήμασιν ὀνόματα τίθεσθαι ἀναγκάζειν τοὺς κομψοὺς Ἀσκληπιάδας, οὐκ αἰσχρὸν δοκεῖ;
καὶ μάλʼ, ἔφη· ὡς ἀληθῶς καινὰ ταῦτα καὶ ἄτοπα νοσημάτων ὀνόματα.
οἷα, ἦν δʼ ἐγώ, ὡς οἶμαι, οὐκ ἦν ἐπʼ Ἀσκληπιοῦ."
405e,"τεκμαίρομαι δέ, ὅτι αὐτοῦ οἱ ὑεῖς ἐν Τροίᾳ Εὐρυπύλῳ τετρωμένῳ ἐπʼ οἶνον Πράμνειον ἄλφιτα πολλὰ ἐπιπασθέντα"
406a,"καὶ τυρὸν ἐπιξυσθέντα, ἃ δὴ δοκεῖ φλεγματώδη εἶναι, οὐκ ἐμέμψαντο τῇ δούσῃ πιεῖν, οὐδὲ Πατρόκλῳ τῷ ἰωμένῳ ἐπετίμησαν."
406b,"ἰατρικῇ, ἀπέκναισε πρῶτον μὲν καὶ μάλιστα ἑαυτόν, ἔπειτʼ ἄλλους ὕστερον πολλούς.
πῇ δή; ἔφη.
μακρόν, ἦν δʼ ἐγώ, τὸν θάνατον αὑτῷ ποιήσας. παρακολουθῶν γὰρ τῷ νοσήματι θανασίμῳ ὄντι οὔτε ἰάσασθαι οἶμαι οἷός τʼ ἦν ἑαυτόν, ἐν ἀσχολίᾳ τε πάντων ἰατρευόμενος διὰ βίου ἔζη, ἀποκναιόμενος εἴ τι τῆς εἰωθυίας διαίτης ἐκβαίη, δυσθανατῶν δὲ ὑπὸ σοφίας εἰς γῆρας ἀφίκετο.
καλὸν ἄρα τὸ γέρας, ἔφη, τῆς τέχνης ἠνέγκατο."
406c,"οἷον εἰκός, ἦν δʼ ἐγώ, τὸν μὴ εἰδότα ὅτι Ἀσκληπιὸς οὐκ ἀγνοίᾳ οὐδὲ ἀπειρίᾳ τούτου τοῦ εἴδους τῆς ἰατρικῆς τοῖς ἐκγόνοις οὐ κατέδειξεν αὐτό, ἀλλʼ εἰδὼς ὅτι πᾶσι τοῖς εὐνομουμένοις ἔργον τι ἑκάστῳ ἐν τῇ πόλει προστέτακται, ὃ ἀναγκαῖον ἐργάζεσθαι, καὶ οὐδενὶ σχολὴ διὰ βίου κάμνειν ἰατρευομένῳ. ὃ ἡμεῖς γελοίως ἐπὶ μὲν τῶν δημιουργῶν αἰσθανόμεθα, ἐπὶ δὲ τῶν πλουσίων τε καὶ εὐδαιμόνων δοκούντων εἶναι οὐκ αἰσθανόμεθα.
πῶς; ἔφη."
406d,"τέκτων μέν, ἦν δʼ ἐγώ, κάμνων ἀξιοῖ παρὰ τοῦ ἰατροῦ φάρμακον πιὼν ἐξεμέσαι τὸ νόσημα, ἢ κάτω καθαρθεὶς ἢ καύσει ἢ τομῇ χρησάμενος ἀπηλλάχθαι· ἐὰν δέ τις αὐτῷ μακρὰν δίαιταν προστάττῃ, πιλίδιά τε περὶ τὴν κεφαλὴν περιτιθεὶς καὶ τὰ τούτοις ἑπόμενα, ταχὺ εἶπεν ὅτι οὐ σχολὴ κάμνειν οὐδὲ λυσιτελεῖ οὕτω ζῆν, νοσήματι τὸν νοῦν προσέχοντα, τῆς δὲ προκειμένης ἐργασίας ἀμελοῦντα. καὶ μετὰ ταῦτα χαίρειν"
406e,"εἰπὼν τῷ τοιούτῳ ἰατρῷ, εἰς τὴν εἰωθυῖαν δίαιταν ἐμβάς, ὑγιὴς γενόμενος ζῇ τὰ ἑαυτοῦ πράττων· ἐὰν δὲ μὴ ἱκανὸν ᾖ τὸ σῶμα ὑπενεγκεῖν, τελευτήσας πραγμάτων ἀπηλλάγη.
καὶ τῷ τοιούτῳ μέν γʼ, ἔφη, δοκεῖ πρέπειν οὕτω ἰατρικῇ χρῆσθαι."
407a,"ἆρα, ἦν δʼ ἐγώ, ὅτι ἦν τι αὐτῷ ἔργον, ὃ εἰ μὴ πράττοι, οὐκ ἐλυσιτέλει ζῆν;
δῆλον, ἔφη.
ὁ δὲ δὴ πλούσιος, ὥς φαμεν, οὐδὲν ἔχει τοιοῦτον ἔργον προκείμενον, οὗ ἀναγκαζομένῳ ἀπέχεσθαι ἀβίωτον.
οὔκουν δὴ λέγεταί γε.
Φωκυλίδου γάρ, ἦν δʼ ἐγώ, οὐκ ἀκούεις πῶς φησι δεῖν, ὅταν τῳ ἤδη βίος ᾖ, ἀρετὴν ἀσκεῖν.
οἶμαι δέ γε, ἔφη, καὶ πρότερον.
μηδέν, εἶπον, περὶ τούτου αὐτῷ μαχώμεθα, ἀλλʼ ἡμᾶς αὐτοὺς διδάξωμεν πότερον μελετητέον τοῦτο τῷ πλουσίῳ"
407b,"καὶ ἀβίωτον τῷ μὴ μελετῶντι, ἢ νοσοτροφία τεκτονικῇ μὲν καὶ ταῖς ἄλλαις τέχναις ἐμπόδιον τῇ προσέξει τοῦ νοῦ, τὸ δὲ Φωκυλίδου παρακέλευμα οὐδὲν ἐμποδίζει.
ναὶ μὰ τὸν Δία, ἦ δʼ ὅς. σχεδόν γέ τι πάντων μάλιστα ἥ γε περαιτέρω γυμναστικῆς ἡ περιττὴ αὕτη ἐπιμέλεια τοῦ σώματος· καὶ γὰρ πρὸς οἰκονομίας καὶ πρὸς στρατείας καὶ πρὸς ἑδραίους ἐν πόλει ἀρχὰς δύσκολος.
τὸ δὲ δὴ μέγιστον, ὅτι καὶ πρὸς μαθήσεις ἁστινασοῦν καὶ"
407c,"ἐννοήσεις τε καὶ μελέτας πρὸς ἑαυτὸν χαλεπή, κεφαλῆς τινας ἀεὶ διατάσεις καὶ ἰλίγγους ὑποπτεύουσα καὶ αἰτιωμένη ἐκ φιλοσοφίας ἐγγίγνεσθαι, ὥστε, ὅπῃ ταύτῃ ἀρετὴ ἀσκεῖται καὶ δοκιμάζεται, πάντῃ ἐμπόδιος· κάμνειν γὰρ οἴεσθαι ποιεῖ ἀεὶ καὶ ὠδίνοντα μήποτε λήγειν περὶ τοῦ σώματος.
εἰκός γε, ἔφη.
οὐκοῦν ταῦτα γιγνώσκοντα φῶμεν καὶ Ἀσκληπιὸν τοὺς μὲν φύσει τε καὶ διαίτῃ ὑγιεινῶς ἔχοντας τὰ σώματα,"
407d,"νόσημα δέ τι ἀποκεκριμένον ἴσχοντας ἐν αὑτοῖς, τούτοις μὲν καὶ ταύτῃ τῇ ἕξει καταδεῖξαι ἰατρικήν, φαρμάκοις τε καὶ τομαῖς τὰ νοσήματα ἐκβάλλοντα αὐτῶν τὴν εἰωθυῖαν προστάττειν δίαιταν, ἵνα μὴ τὰ πολιτικὰ βλάπτοι, τὰ δʼ εἴσω διὰ παντὸς νενοσηκότα σώματα οὐκ ἐπιχειρεῖν διαίταις κατὰ σμικρὸν ἀπαντλοῦντα καὶ ἐπιχέοντα μακρὸν καὶ κακὸν βίον ἀνθρώπῳ ποιεῖν, καὶ ἔκγονα αὐτῶν, ὡς τὸ εἰκός, ἕτερα τοιαῦτα φυτεύειν, ἀλλὰ τὸν μὴ δυνάμενον ἐν τῇ καθεστηκυίᾳ"
407e,"περιόδῳ ζῆν μὴ οἴεσθαι δεῖν θεραπεύειν, ὡς οὔτε αὑτῷ οὔτε πόλει λυσιτελῆ;
πολιτικόν, ἔφη, λέγεις Ἀσκληπιόν."
408a,"οὐχ ὁρᾷς ὡς καὶ ἐν Τροίᾳ ἀγαθοὶ πρὸς τὸν πόλεμον ἐφάνησαν, καὶ τῇ ἰατρικῇ, ὡς ἐγὼ λέγω, ἐχρῶντο; ἢ οὐ μέμνησαι ὅτι καὶ τῷ Μενέλεῳ ἐκ τοῦ τραύματος οὗ ὁ Πάνδαρος ἔβαλεν—  αἷμʼ ἐκμυζήσαντες ἐπʼ ἤπια φάρμακʼ ἔπασσον,  Hom. Il. 4.218 ὅτι δʼ ἐχρῆν μετὰ τοῦτο ἢ πιεῖν ἢ φαγεῖν οὐδὲν μᾶλλον ἢ τῷ Εὐρυπύλῳ προσέταττον, ὡς ἱκανῶν ὄντων τῶν φαρμάκων ἰάσασθαι ἄνδρας πρὸ τῶν τραυμάτων ὑγιεινούς τε καὶ"
408b,"κοσμίους ἐν διαίτῃ, κἂν εἰ τύχοιεν ἐν τῷ παραχρῆμα κυκεῶνα πιόντες, νοσώδη δὲ φύσει τε καὶ ἀκόλαστον οὔτε αὐτοῖς οὔτε τοῖς ἄλλοις ᾤοντο λυσιτελεῖν ζῆν, οὐδʼ ἐπὶ τούτοις τὴν τέχνην δεῖν εἶναι, οὐδὲ θεραπευτέον αὐτούς, οὐδʼ εἰ Μίδου πλουσιώτεροι εἶεν.
πάνυ κομψούς, ἔφη, λέγεις Ἀσκληπιοῦ παῖδας.
πρέπει, ἦν δʼ ἐγώ, καίτοι ἀπειθοῦντές γε ἡμῖν οἱ τραγῳδοποιοί τε καὶ Πίνδαρος Ἀπόλλωνος μέν φασιν Ἀσκληπιὸν εἶναι, ὑπὸ δὲ χρυσοῦ πεισθῆναι πλούσιον ἄνδρα θανάσιμον"
408c,"ἤδη ὄντα ἰάσασθαι, ὅθεν δὴ καὶ κεραυνωθῆναι αὐτόν. ἡμεῖς δὲ κατὰ τὰ προειρημένα οὐ πεισόμεθα αὐτοῖς ἀμφότερα, ἀλλʼ εἰ μὲν θεοῦ ἦν, οὐκ ἦν, φήσομεν, αἰσχροκερδής· εἰ δʼ αἰσχροκερδής, οὐκ ἦν θεοῦ.
ὀρθότατα, ἦ δʼ ὅς, ταῦτά γε. ἀλλὰ περὶ τοῦδε τί λέγεις, ὦ Σώκρατες; ἆρʼ οὐκ ἀγαθοὺς δεῖ ἐν τῇ πόλει κεκτῆσθαι ἰατρούς; εἶεν δʼ ἄν που μάλιστα τοιοῦτοι ὅσοι"
